
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 70% building 1108/1108 modules 0 active 
<s> [webpack.Progress] 69% building 1108/1109 modules 1 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /home/aimrie/code/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /home/aimrie/code/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /home/aimrie/code/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /home/aimrie/code/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /home/aimrie/code/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /home/aimrie/code/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /home/aimrie/code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /home/aimrie/code/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /home/aimrie/code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /home/aimrie/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /home/aimrie/code/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /home/aimrie/code/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /home/aimrie/code/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /home/aimrie/code/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /home/aimrie/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /home/aimrie/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /home/aimrie/code/taskbox/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /home/aimrie/code/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /home/aimrie/code/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /home/aimrie/code/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /home/aimrie/code/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /home/aimrie/code/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /home/aimrie/code/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /home/aimrie/code/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /home/aimrie/code/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /home/aimrie/code/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /home/aimrie/code/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /home/aimrie/code/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /home/aimrie/code/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /home/aimrie/code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /home/aimrie/code/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /home/aimrie/code/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/aimrie/code/taskbox/node_modules/globalthis/implementation.browser.js
